offer_id,url,title,author,price,old_price,currency,image_url,category,category_id,description,genre,rating,reviews_count,views_count,published_at,availability,is_new,is_popular,is_cheap,feed_group,priority,source,errors
270,https://rcbooks.com/product/10-sapfirov,10 сапфиров - RC Books,,10,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/05/10.png,Книги,1,"Небольшая по цене история, с которой легко вернуться к чтению.",,,0,,2024-11-05,true,false,false,true,cheap,50,auto,
422,https://rcbooks.com/product/1000-sapfirov,1000 сапфиров - RC Books,,1000,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/05/1000.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,0,,2024-05-16,true,false,false,false,default,50,auto,
279,https://rcbooks.com/product/200-sapfirov,200 сапфиров - RC Books,,200,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/05/200.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,0,,2024-11-05,true,false,false,false,default,50,auto,
421,https://rcbooks.com/product/2500-sapfirov,2500 сапфиров - RC Books,,2500,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/05/2000.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,0,,2024-05-16,true,false,false,false,default,50,auto,
277,https://rcbooks.com/product/75-sapfirov,75 сапфиров - RC Books,,75,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/05/75.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,0,,2024-11-05,true,false,false,false,default,50,auto,
43772,https://rcbooks.com/product/arkanum-sleduya-za-belym-krolikom-audio,Аудиокнига Арканум Следуя за Белым Кроликом — слушать онлайн на сайте RC Books,,399,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/05/arkanum_szbk_pryamoug-bez18-dlya-sajta-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,210,,2025-05-14,true,false,false,false,default,50,auto,
37866,https://rcbooks.com/product/arkanum-v-pogone-za-belym-krolikom-epub,Книга Арканум Следуя за Белым Кроликом — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/05/arkanum_szbk_pryamoug-bez18-dlya-sajta-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,240,,2025-03-28,true,false,false,false,default,50,auto,
71627,https://rcbooks.com/product/conquering-versailles-laughter-of-birds-text,Книга Покоряя Версаль: Смех Птиц — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2026/05/sn_-smeh-pticz_pryamoug-18-sajt.png,Книги,1,"Свежая история на RC Books — загляните в карточку и выберите, с чего начать.",,,2,,2026-05-22,true,true,false,false,new,50,auto,
40004,https://rcbooks.com/product/czvetok-iz-ognya-tiamat-pod-zvezdnoj-tenyu-irkally-audio,Цветок из Огня Тиамат: Под звездной тенью Иркаллы [Гл. 3 из 3] - RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/01/cziot_-pzti-pryamoug-copy.jpeg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,32,,2025-09-04,true,false,false,false,default,50,auto,
20382,https://rcbooks.com/product/czvetok-iz-ognya-tiamat-pod-zvezdnoj-tenyu-irkally-gl-1-3,Книга Цветок из Огня Тиамат Под звездной тенью Иркаллы — читать онлайн на сайте RC Books,,99,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/01/cziot_-pzti-pryamoug-copy.jpeg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,21,,2025-01-24,true,false,false,false,default,50,auto,
17540,https://rcbooks.com/product/dracula-istoriya-lubvi-put-otvagi-audio-gl-1,Аудиокнига Дракула История Любви Путь отваги — слушать онлайн на сайте RC Books,,1,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/12/dls_cover.jpg,Книги,1,"Небольшая по цене история, с которой легко вернуться к чтению.",,,14,,2025-01-15,true,false,false,true,cheap,50,auto,
5415,https://rcbooks.com/product/dracula-istoriya-lubvi-put-otvagi-epub,Книга Дракула История Любви Путь отваги — читать онлайн на сайте RC Books,,99,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/12/dls_cover.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,37,,2024-12-16,true,false,false,false,default,50,auto,
68038,https://rcbooks.com/product/drakula-istoriya-lyubvi-my-lord,Книга Дракула История Любви Путь отваги — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2026/02/dil_mojgosp_pryamoug18.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,25,,2026-02-20,true,false,false,false,default,50,auto,
17555,https://rcbooks.com/product/drakula-istoriya-lyubvi-put-otvagi-audio-gl-1-4,Аудиокнига Дракула История Любви Путь отваги — слушать онлайн на сайте RC Books,,149,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/12/dls_cover.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,15,,2025-01-15,true,false,false,false,default,50,auto,
646,https://rcbooks.com/product/fftf-official-audiobook,Аудиокнига Цветок из Огня Тиамат — слушать онлайн на сайте RC Books,,299,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/08/czvetok-iz-ognya-tiamat-rc-books-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,24,,2024-08-26,true,false,false,false,default,50,auto,
205,https://rcbooks.com/product/fftf_official,Книга Цветок из Огня Тиамат — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/08/czvetok-iz-ognya-tiamat-rc-books-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,29,,2024-10-05,true,false,false,false,default,50,auto,
64316,https://rcbooks.com/product/kali-zov-tmy-dyuzhina-audio,Кали. Зов Тьмы: Дюжина [Гл. 1-18 из 18] - RC Books,,299,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/07/cover-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,6,,2025-12-17,true,false,false,false,default,50,auto,
53608,https://rcbooks.com/product/kali-zov-tmy-dyuzhina-gl-1-18-iz-18,Книга Кали Зов Тьмы Дюжина — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/07/cover-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,37,,2025-07-31,true,false,false,false,default,50,auto,
59533,https://rcbooks.com/product/kali-zov-tmy-kogda-mertvye-govoryat,Книга Кали Зов Тьмы Когда Мертвые Говорят — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/10/when-dead-speak-cover.jpeg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,26,,2025-08-10,true,false,false,false,default,50,auto,
59054,https://rcbooks.com/product/kali-zov-tmy-krug-krovi-audio,Кали. Зов Тьмы: Круг крови [Гл. 1-13 из 13] - RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/05/kalicover1.jpeg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,12,,2025-01-10,true,false,false,false,default,50,auto,
43559,https://rcbooks.com/product/kali-zov-tmy-krug-krovi-epub,Книга Кали Зов Тьмы Круг крови — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/05/kalicover1.jpeg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,62,,2025-12-05,true,false,false,false,default,50,auto,
5694,https://rcbooks.com/product/kali-zov-tmy-prokljatye-gl-1-iz-10,Аудиокнига Кали Зов Тьмы Проклятые — слушать онлайн на сайте RC Books,,1,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/12/kzt-2.png,Книги,1,"Небольшая по цене история, с которой легко вернуться к чтению.",,,59,,2024-12-18,true,false,false,true,cheap,50,auto,
book_kali-zov-tmy-proklyatye,https://rcbooks.com/product/kali-zov-tmy-proklyatye,Купить бумажную книгу Кали Зов Тьмы Проклятые — заказать на сайте RC Books,,1049,,RUB,https://rcbooks.com/wp-content/uploads/2025/12/kztp.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,,,2025-01-12,true,false,false,false,default,50,auto,missing_price
64319,https://rcbooks.com/product/kali-zov-tmy-proklyatye-full-text,Аудиокнига Кали Зов Тьмы Проклятые — слушать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/12/kzt-2.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,11,,2025-12-17,true,false,false,false,default,50,auto,
6656,https://rcbooks.com/product/kali-zov-tmy-proklyatye-gl-1-10,Аудиокнига Кали Зов Тьмы Проклятые — слушать онлайн на сайте RC Books,,299,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/12/kzt-2.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,73,,2024-12-25,true,false,false,false,default,50,auto,
592,https://rcbooks.com/product/krovavyj-tron,Книга Песнь о Красном Ниле Кровавый трон — читать онлайн на сайте RC Books,,1,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/08/krovavyj-tron-1.jpg,Книги,1,"Небольшая по цене история, с которой легко вернуться к чтению.",,,193,,2024-03-07,true,false,false,true,cheap,50,auto,
38695,https://rcbooks.com/product/legenda-ivy-son-i-sol-audio,Легенда Ивы: Сон и Соль [Гл. 1-2 из 2] - RC Books,,149,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/01/son-i-sol-pryamoug-vero-pascal.jpeg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,13,,2025-02-04,true,false,false,false,default,50,auto,
18724,https://rcbooks.com/product/legenda-ivy-son-i-sol-gl-1-2,Книга Легенда Ивы Сон и Соль — читать онлайн на сайте RC Books,,99,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/01/son-i-sol-pryamoug-vero-pascal.jpeg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,35,,2025-01-20,true,false,false,false,default,50,auto,
722,https://rcbooks.com/product/legenda-ivy-teplo-tvoei-dushi-1-2,Легенда Ивы: Тепло твоей души. [Гл. 1-2] - RC Books,,1,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/11/li_teplo-td.jpg,Книги,1,"Небольшая по цене история, с которой легко вернуться к чтению.",,,117,,2024-10-23,true,false,false,true,cheap,50,auto,
1037,https://rcbooks.com/product/legenda-ivy-teplo-tvoej-dushi-epub,Книга Легенда Ивы Тепло твоей души — читать онлайн на сайте RC Books,,49,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/11/li_teplo-td.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,144,,2024-11-22,true,false,false,false,default,50,auto,
56446,https://rcbooks.com/product/lisya-busina-text,Книга Эдемов сад Лисья бусина — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/08/cover2.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,21,,2025-08-26,true,false,false,false,default,50,auto,
47003,https://rcbooks.com/product/pesn-o-krasnom-nile-pod-tenju-zmeya,Аудиокнига Песнь о Красном Ниле Под тенью Змея — слушать онлайн на сайте RC Books,,399,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/06/pokn_ptz_pryamoug.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,63,,2025-06-06,true,false,false,false,default,50,auto,
42147,https://rcbooks.com/product/pesn-o-krasnom-nile-zabytye-kniga-1-zov-proshlogo,Книга Песнь о Красном Ниле Забытые Книга 1 Зов прошлого — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/04/pokn_zabytye1_pryamoug18-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,65,,2025-04-27,true,false,false,false,default,50,auto,
54091,https://rcbooks.com/product/pesn-o-krasnom-nile-zabytye-kniga-1-zov-proshlogo-audio,Песнь о Красном Ниле: Забытые. Книга 1: Зов прошлого. [Гл. 1-11 из 11] - RC Books,,299,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/04/pokn_zabytye1_pryamoug18-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,13,,2025-06-08,true,false,false,false,default,50,auto,
60971,https://rcbooks.com/product/pesn-o-krasnom-nile-zabytye-kniga-2-echo-buduchego-audio,Песнь о Красном Ниле: Забытые. Книга 2: Эхо Будущего. [Гл. 1-9 из 9] - RC Books,,299,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/07/pokn_zabytye2_pryamougs18-copy.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,7,,2025-10-29,true,false,false,false,default,50,auto,
53401,https://rcbooks.com/product/pesn-o-krasnom-nile-zabytye-kniga-2-echo-buduschego,Книга Песнь о Красном Ниле Забытые Книга 2 Эхо Будущего — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/07/pokn_zabytye2_pryamougs18-copy.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,22,,2025-07-28,true,false,false,false,default,50,auto,
63160,https://rcbooks.com/product/psi-postskriptum-audiobook,Пси: Постскриптум [Гл. 1-15 из 15] - RC Books,,399,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/04/psi_postskriptum_pryamougsoczseti.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,17,,2025-11-26,true,false,false,false,default,50,auto,
41111,https://rcbooks.com/product/psy-ps-chapters-1-12,Книга Пси Постскриптум — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/04/psi_postskriptum_pryamougsoczseti.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,96,,2025-04-18,true,false,false,false,default,50,auto,
66590,https://rcbooks.com/product/razbitoe-serdce-astrei-ocharovanie-tmy,Аудиокнига СЕКРЕТ НЕБЕС КОЛЛЕДЖ Книга 2 — слушать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2026/02/rsa-ocharovanie-tmy_pryamoug18.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,57,,2026-02-02,true,false,false,false,default,50,auto,
66794,https://rcbooks.com/product/razbitoe-serdce-astrei-ocharovanie-tmy-audio,Аудиокнига СЕКРЕТ НЕБЕС КОЛЛЕДЖ Книга 2 — слушать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2026/02/rsa-ocharovanie-tmy_pryamoug18.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,15,,2026-04-02,true,false,false,false,default,50,auto,
69052,https://rcbooks.com/product/razbitoe-serdcze-astrei-lechebnica,Книга Разбитое Сердце Астреи Лечебница — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2026/03/rsa_lechebnicza_pryamoug18.png,Книги,1,"Свежая история на RC Books — загляните в карточку и выберите, с чего начать.",,,14,,2026-06-03,true,true,false,false,new,50,auto,
71628,https://rcbooks.com/product/razbitoe-serdcze-astrei-lechebnicza-audio,Книга Разбитое Сердце Астреи Лечебница — читать онлайн на сайте RC Books,,299,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2026/03/rsa_lechebnicza_pryamoug18.png,Книги,1,"Свежая история на RC Books — загляните в карточку и выберите, с чего начать.",,,4,,2026-05-22,true,true,false,false,new,50,auto,
49724,https://rcbooks.com/product/sekret-nebes-desyaty-krug-audio,Аудиокнига Секрет Небес Десятый Круг Книга 1 — слушать онлайн на сайте RC Books,,299,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/06/sn_desyatyj-krug_pryamoug.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,51,,2025-06-27,true,false,false,false,default,50,auto,
56855,https://rcbooks.com/product/sekret-nebes-desyatyj-krug-audio-kniga-2,Аудиокнига Секрет Небес Десятый Круг Книга 2 — слушать онлайн на сайте RC Books,,299,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/06/sn_desyatyj-krug_pryamoug.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,40,,2025-02-09,true,false,false,false,default,50,auto,
book_sekret-nebes-kolledzh,https://rcbooks.com/product/sekret-nebes-kolledzh,Купить бумажную книгу Секрет Небес Колледж — заказать на сайте RC Books,,1049,,RUB,https://rcbooks.com/wp-content/uploads/2025/12/snk.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,,,2025-01-12,true,false,false,false,default,50,auto,missing_price
64320,https://rcbooks.com/product/sekret-nebes-kolledzh-full-text,Аудиокнига СЕКРЕТ НЕБЕС КОЛЛЕДЖ Книга 2 — слушать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/12/kolledzh-kniga.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,28,,2025-12-17,true,false,false,false,default,50,auto,
1081,https://rcbooks.com/product/sekret-nebes-kolledzh-kniga-1-gl-4-18,Аудиокнига Секрет Небес Колледж Книга 1 — слушать онлайн на сайте RC Books,,399,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/11/kolledzh-pryamoug_kniga1.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,299,,2024-11-29,true,false,false,false,default,50,auto,
23740,https://rcbooks.com/product/sekret-nebes-kolledzh-kniga-2,Аудиокнига СЕКРЕТ НЕБЕС КОЛЛЕДЖ Книга 2 — слушать онлайн на сайте RC Books,,399,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/02/kolledzh-pryamoug_kniga2.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,206,,2025-06-02,true,false,false,false,default,50,auto,
44259,https://rcbooks.com/product/sekret-nebes-krov-neon,Книга Секрет Небес Кровь и Неон — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/05/preview-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,91,,2025-05-19,true,false,false,false,default,50,auto,
57794,https://rcbooks.com/product/sekret-nebes-otkrovenie-audio,Книга Секрет Небес Откровение — читать онлайн на сайте RC Books,,299,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/01/otkrovenie-pryamoug.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,9,,2025-09-16,true,false,false,false,default,50,auto,
18705,https://rcbooks.com/product/sekret-nebes-otkrovenie-gl-1-21,Книга Секрет Небес Откровение — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/01/otkrovenie-pryamoug.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,60,,2025-01-20,true,false,false,false,default,50,auto,
62109,https://rcbooks.com/product/sekret-nebes-rekviem-okovy-i-tsepi-audio,Секрет Небес. Реквием: Оковы и цепи [Гл. 1-4 из 4] - RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/11/snr_oicz_pryamoug18-copy.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,27,,2025-12-11,true,false,false,false,default,50,auto,
61844,https://rcbooks.com/product/sekret-nebes-requiem-okovy-i-tsepi,Книга Секрет Небес Реквием Оковы и цепи — читать онлайн на сайте RC Books,,99,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/11/snr_oicz_pryamoug18-copy.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,59,,2025-10-11,true,false,false,false,default,50,auto,
62894,https://rcbooks.com/product/sekret-nebes-shadows-between-us,Книга Секрет Небес Тени между нами — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2026/02/sn_-tmn_p-18-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,22,,2025-11-21,true,false,false,false,default,50,auto,
317,https://rcbooks.com/product/sekret-nebes-yabloko-razdora,Книга Секрет Небес Яблоко Раздора — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/08/sekret-nebes-yabloko-razdora-epub-rc-books1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,45,,2024-12-05,true,false,false,false,default,50,auto,
628,https://rcbooks.com/product/sekret-nebes-yabloko-razdora-audio,Аудиокнига Секрет Небес Яблоко Раздора — слушать онлайн на сайте RC Books,,399,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2024/08/sekret-nebes-yabloko-razdora-epub-rc-books1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,65,,2024-08-18,true,false,false,false,default,50,auto,
49025,https://rcbooks.com/product/teni-sentfora-cherniy-moroznik,Книга Тени Сентфора Черный Морозник — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/06/ts_chm_pryamoug-1.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,22,,2025-06-21,true,false,false,false,default,50,auto,
68348,https://rcbooks.com/product/teni-sentfora-prokljatie-pervogo,Тени Сентфора: Проклятие Первого [Гл. 1-27 из 27] - RC Books,,399,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2026/02/ts_pp_pryamoug.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,22,,2026-02-24,true,false,false,false,default,50,auto,
69531,https://rcbooks.com/product/teni-sentfora-proklyatie-pervogo-text,Книга Тени Сентфора Проклятие Первого — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2026/02/ts_pp_pryamoug.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,8,,2026-03-13,true,false,false,false,default,50,auto,
41483,https://rcbooks.com/product/teodora-horoshij-soldat-audio-vol-2,Аудиокнига Теодора Хороший солдат Книга 2 — слушать онлайн на сайте RC Books,,399,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/04/teo_-hor-sol_pryamoug-copy.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,24,,2025-04-21,true,false,false,false,default,50,auto,
24670,https://rcbooks.com/product/teodora-horoshij-soldat-gl-1-2,Теодора: Хороший солдат [Гл. 1-2 из 15] - RC Books,,1,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/02/teo_-hor-sol_pryamoug.jpg,Книги,1,"Небольшая по цене история, с которой легко вернуться к чтению.",,,49,,2025-08-02,true,false,false,true,cheap,50,auto,
24666,https://rcbooks.com/product/teodora-horoshiy-soldat-gl-1-15,Аудиокнига Теодора Хороший солдат — слушать онлайн на сайте RC Books,,399,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/02/teo_-hor-sol_pryamoug.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,33,,2025-08-02,true,false,false,false,default,50,auto,
59057,https://rcbooks.com/product/teodora-poslednee-vospominanie-o-tebe,Книга Теодора Последнее Воспоминание о Тебе — читать онлайн на сайте RC Books,,99,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/10/teo_-pvot_pryamoug.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,20,,2025-01-10,true,false,false,false,default,50,auto,
64030,https://rcbooks.com/product/teodora-poslednee-vospominanie-o-tebe-audio,Теодора: Последнее Воспоминание о Тебе [Гл. 1-5 из 5] - RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/10/teo_-pvot_pryamoug.png,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,8,,2025-10-12,true,false,false,false,default,50,auto,
70073,https://rcbooks.com/product/ya-ohochus-na-tebya-svyazannye-sudboj-audio,Книга Я Охочусь на Тебя Связанные Судьбой — читать онлайн на сайте RC Books,,299,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/03/yaont_svyazsudb_pryamoug_na-sajt-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,8,,2026-03-25,true,false,false,false,default,50,auto,
35503,https://rcbooks.com/product/ya-ohochus-na-tebya-svyazannye-sudboy-1-2-iz-21,Книга Я Охочусь на Тебя Связанные Судьбой — читать онлайн на сайте RC Books,,199,,SAPPHIRE,https://rcbooks.com/wp-content/uploads/2025/03/yaont_svyazsudb_pryamoug_na-sajt-1.jpg,Книги,1,"Откройте карточку книги и посмотрите, станет ли эта история вашей следующей.",,,54,,2025-03-17,true,false,false,false,default,50,auto,
